INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
  4%|▍         | 7/185 [00:01<00:41,  4.29it/s, IoU=0.273, Dice=0.429, loss=0.706]
  4%|▍         | 8/185 [00:01<00:40,  4.32it/s, IoU=0.273, Dice=0.429, loss=0.706]
  4%|▍         | 8/185 [00:02<00:40,  4.32it/s, IoU=0.354, Dice=0.523, loss=0.634]
  5%|▍         | 9/185 [00:02<00:40,  4.33it/s, IoU=0.354, Dice=0.523, loss=0.634]
  5%|▍         | 9/185 [00:02<00:40,  4.33it/s, IoU=0.391, Dice=0.562, loss=0.579]
  5%|▌         | 10/185 [00:02<00:40,  4.35it/s, IoU=0.391, Dice=0.562, loss=0.579]
  5%|▌         | 10/185 [00:02<00:40,  4.35it/s, IoU=0.282, Dice=0.44, loss=0.713] 
  6%|▌         | 11/185 [00:02<00:39,  4.36it/s, IoU=0.282, Dice=0.44, loss=0.713]
  6%|▌         | 11/185 [00:02<00:39,  4.36it/s, IoU=0.384, Dice=0.555, loss=0.666]
  6%|▋         | 12/185 [00:02<00:39,  4.37it/s, IoU=0.384, Dice=0.555, loss=0.666]
  6%|▋         | 12/185 [00:03<00:39,  4.37it/s, IoU=0.342, Dice=0.51, loss=0.708] 
  7%|▋         | 13/185 [00:03<00:39,  4.37it/s, IoU=0.342, Dice=0.51, loss=0.708]
  7%|▋         | 13/185 [00:03<00:39,  4.37it/s, IoU=0.257, Dice=0.409, loss=0.667]
  8%|▊         | 14/185 [00:03<00:39,  4.38it/s, IoU=0.257, Dice=0.409, loss=0.667]
  8%|▊         | 14/185 [00:03<00:39,  4.38it/s, IoU=0.123, Dice=0.22, loss=0.841] 
  8%|▊         | 15/185 [00:03<00:38,  4.38it/s, IoU=0.123, Dice=0.22, loss=0.841]
  8%|▊         | 15/185 [00:03<00:38,  4.38it/s, IoU=0.304, Dice=0.467, loss=0.673]
  9%|▊         | 16/185 [00:03<00:38,  4.39it/s, IoU=0.304, Dice=0.467, loss=0.673]
  9%|▊         | 16/185 [00:03<00:38,  4.39it/s, IoU=0.286, Dice=0.445, loss=0.74] 
  9%|▉         | 17/185 [00:03<00:38,  4.39it/s, IoU=0.286, Dice=0.445, loss=0.74]
  9%|▉         | 17/185 [00:04<00:38,  4.39it/s, IoU=0.388, Dice=0.559, loss=0.628]
 10%|▉         | 18/185 [00:04<00:38,  4.39it/s, IoU=0.388, Dice=0.559, loss=0.628]
 10%|▉         | 18/185 [00:04<00:38,  4.39it/s, IoU=0.37, Dice=0.54, loss=0.66]   
 10%|█         | 19/185 [00:04<00:37,  4.39it/s, IoU=0.37, Dice=0.54, loss=0.66]
 10%|█         | 19/185 [00:04<00:37,  4.39it/s, IoU=0.357, Dice=0.527, loss=0.636]
 11%|█         | 20/185 [00:04<00:37,  4.39it/s, IoU=0.357, Dice=0.527, loss=0.636]
 11%|█         | 20/185 [00:04<00:37,  4.39it/s, IoU=0.258, Dice=0.41, loss=0.692] 
 11%|█▏        | 21/185 [00:04<00:37,  4.38it/s, IoU=0.258, Dice=0.41, loss=0.692]
 11%|█▏        | 21/185 [00:05<00:37,  4.38it/s, IoU=0.32, Dice=0.485, loss=0.692]
 12%|█▏        | 22/185 [00:05<00:37,  4.38it/s, IoU=0.32, Dice=0.485, loss=0.692]
 12%|█▏        | 22/185 [00:05<00:37,  4.38it/s, IoU=0.347, Dice=0.515, loss=0.624]
 12%|█▏        | 23/185 [00:05<00:36,  4.39it/s, IoU=0.347, Dice=0.515, loss=0.624]
 12%|█▏        | 23/185 [00:05<00:36,  4.39it/s, IoU=0.274, Dice=0.43, loss=0.672] 
 13%|█▎        | 24/185 [00:05<00:36,  4.38it/s, IoU=0.274, Dice=0.43, loss=0.672]
 13%|█▎        | 24/185 [00:05<00:36,  4.38it/s, IoU=0.412, Dice=0.583, loss=0.604]
 14%|█▎        | 25/185 [00:05<00:36,  4.38it/s, IoU=0.412, Dice=0.583, loss=0.604]
 14%|█▎        | 25/185 [00:06<00:36,  4.38it/s, IoU=0.211, Dice=0.349, loss=0.761]
 14%|█▍        | 26/185 [00:06<00:36,  4.39it/s, IoU=0.211, Dice=0.349, loss=0.761]
 14%|█▍        | 26/185 [00:06<00:36,  4.39it/s, IoU=0.351, Dice=0.52, loss=0.589] 
 15%|█▍        | 27/185 [00:06<00:36,  4.38it/s, IoU=0.351, Dice=0.52, loss=0.589]
 15%|█▍        | 27/185 [00:06<00:36,  4.38it/s, IoU=0.302, Dice=0.464, loss=0.689]
 15%|█▌        | 28/185 [00:06<00:35,  4.38it/s, IoU=0.302, Dice=0.464, loss=0.689]
 15%|█▌        | 28/185 [00:06<00:35,  4.38it/s, IoU=0.357, Dice=0.526, loss=0.707]
 16%|█▌        | 29/185 [00:06<00:35,  4.39it/s, IoU=0.357, Dice=0.526, loss=0.707]
 16%|█▌        | 29/185 [00:06<00:35,  4.39it/s, IoU=0.251, Dice=0.402, loss=0.766]
 16%|█▌        | 30/185 [00:06<00:35,  4.39it/s, IoU=0.251, Dice=0.402, loss=0.766]
 16%|█▌        | 30/185 [00:07<00:35,  4.39it/s, IoU=0.264, Dice=0.418, loss=0.718]
 17%|█▋        | 31/185 [00:07<00:35,  4.39it/s, IoU=0.264, Dice=0.418, loss=0.718]
 17%|█▋        | 31/185 [00:07<00:35,  4.39it/s, IoU=0.253, Dice=0.404, loss=0.706]
 17%|█▋        | 32/185 [00:07<00:34,  4.39it/s, IoU=0.253, Dice=0.404, loss=0.706]
 17%|█▋        | 32/185 [00:07<00:34,  4.39it/s, IoU=0.408, Dice=0.58, loss=0.619] 
 18%|█▊        | 33/185 [00:07<00:34,  4.39it/s, IoU=0.408, Dice=0.58, loss=0.619]
 18%|█▊        | 33/185 [00:07<00:34,  4.39it/s, IoU=0.45, Dice=0.621, loss=0.565]
 18%|█▊        | 34/185 [00:07<00:34,  4.39it/s, IoU=0.45, Dice=0.621, loss=0.565]
 18%|█▊        | 34/185 [00:08<00:34,  4.39it/s, IoU=0.459, Dice=0.629, loss=0.588]
 19%|█▉        | 35/185 [00:08<00:34,  4.39it/s, IoU=0.459, Dice=0.629, loss=0.588]
 19%|█▉        | 35/185 [00:08<00:34,  4.39it/s, IoU=0.266, Dice=0.42, loss=0.709] 
 19%|█▉        | 36/185 [00:08<00:33,  4.39it/s, IoU=0.266, Dice=0.42, loss=0.709]
 19%|█▉        | 36/185 [00:08<00:33,  4.39it/s, IoU=0.367, Dice=0.537, loss=0.641]
 20%|██        | 37/185 [00:08<00:33,  4.39it/s, IoU=0.367, Dice=0.537, loss=0.641]
 20%|██        | 37/185 [00:08<00:33,  4.39it/s, IoU=0.24, Dice=0.388, loss=0.746] 
 21%|██        | 38/185 [00:08<00:33,  4.39it/s, IoU=0.24, Dice=0.388, loss=0.746]
 21%|██        | 38/185 [00:08<00:33,  4.39it/s, IoU=0.219, Dice=0.36, loss=0.766]
 21%|██        | 39/185 [00:08<00:33,  4.39it/s, IoU=0.219, Dice=0.36, loss=0.766]
 21%|██        | 39/185 [00:09<00:33,  4.39it/s, IoU=0.448, Dice=0.619, loss=0.565]
 22%|██▏       | 40/185 [00:09<00:33,  4.39it/s, IoU=0.448, Dice=0.619, loss=0.565]
 22%|██▏       | 40/185 [00:09<00:33,  4.39it/s, IoU=0.276, Dice=0.433, loss=0.693]
 22%|██▏       | 41/185 [00:09<00:32,  4.39it/s, IoU=0.276, Dice=0.433, loss=0.693]
 22%|██▏       | 41/185 [00:09<00:32,  4.39it/s, IoU=0.374, Dice=0.544, loss=0.654]
 23%|██▎       | 42/185 [00:09<00:32,  4.39it/s, IoU=0.374, Dice=0.544, loss=0.654]
 23%|██▎       | 42/185 [00:09<00:32,  4.39it/s, IoU=0.308, Dice=0.471, loss=0.709]
 23%|██▎       | 43/185 [00:09<00:32,  4.38it/s, IoU=0.308, Dice=0.471, loss=0.709]
 23%|██▎       | 43/185 [00:10<00:32,  4.38it/s, IoU=0.402, Dice=0.573, loss=0.599]
 24%|██▍       | 44/185 [00:10<00:32,  4.39it/s, IoU=0.402, Dice=0.573, loss=0.599]
 24%|██▍       | 44/185 [00:10<00:32,  4.39it/s, IoU=0.212, Dice=0.349, loss=0.698]
 24%|██▍       | 45/185 [00:10<00:31,  4.42it/s, IoU=0.212, Dice=0.349, loss=0.698]
 24%|██▍       | 45/185 [00:10<00:31,  4.42it/s, IoU=0.342, Dice=0.51, loss=0.641] 
 25%|██▍       | 46/185 [00:10<00:31,  4.45it/s, IoU=0.342, Dice=0.51, loss=0.641]
 25%|██▍       | 46/185 [00:10<00:31,  4.45it/s, IoU=0.452, Dice=0.623, loss=0.502]
 25%|██▌       | 47/185 [00:10<00:31,  4.32it/s, IoU=0.452, Dice=0.623, loss=0.502]
 25%|██▌       | 47/185 [00:11<00:31,  4.32it/s, IoU=0.389, Dice=0.561, loss=0.654]
 26%|██▌       | 48/185 [00:11<00:32,  4.27it/s, IoU=0.389, Dice=0.561, loss=0.654]
 26%|██▌       | 48/185 [00:11<00:32,  4.27it/s, IoU=0.349, Dice=0.517, loss=0.671]
 26%|██▋       | 49/185 [00:11<00:31,  4.31it/s, IoU=0.349, Dice=0.517, loss=0.671]
 26%|██▋       | 49/185 [00:11<00:31,  4.31it/s, IoU=0.295, Dice=0.456, loss=0.654]
 27%|██▋       | 50/185 [00:11<00:30,  4.36it/s, IoU=0.295, Dice=0.456, loss=0.654]
 27%|██▋       | 50/185 [00:11<00:30,  4.36it/s, IoU=0.44, Dice=0.611, loss=0.617] 
 28%|██▊       | 51/185 [00:11<00:30,  4.39it/s, IoU=0.44, Dice=0.611, loss=0.617]
 28%|██▊       | 51/185 [00:11<00:30,  4.39it/s, IoU=0.19, Dice=0.319, loss=0.752]
 28%|██▊       | 52/185 [00:11<00:30,  4.39it/s, IoU=0.19, Dice=0.319, loss=0.752]
 28%|██▊       | 52/185 [00:12<00:30,  4.39it/s, IoU=0.289, Dice=0.449, loss=0.686]
 29%|██▊       | 53/185 [00:12<00:30,  4.38it/s, IoU=0.289, Dice=0.449, loss=0.686]
 29%|██▊       | 53/185 [00:12<00:30,  4.38it/s, IoU=0.413, Dice=0.585, loss=0.602]
 29%|██▉       | 54/185 [00:12<00:29,  4.38it/s, IoU=0.413, Dice=0.585, loss=0.602]
 29%|██▉       | 54/185 [00:12<00:29,  4.38it/s, IoU=0.281, Dice=0.438, loss=0.688]
 30%|██▉       | 55/185 [00:12<00:29,  4.38it/s, IoU=0.281, Dice=0.438, loss=0.688]
 30%|██▉       | 55/185 [00:12<00:29,  4.38it/s, IoU=0.443, Dice=0.614, loss=0.604]
 30%|███       | 56/185 [00:12<00:29,  4.38it/s, IoU=0.443, Dice=0.614, loss=0.604]
 30%|███       | 56/185 [00:13<00:29,  4.38it/s, IoU=0.334, Dice=0.501, loss=0.665]
 31%|███       | 57/185 [00:13<00:29,  4.38it/s, IoU=0.334, Dice=0.501, loss=0.665]
 31%|███       | 57/185 [00:13<00:29,  4.38it/s, IoU=0.291, Dice=0.45, loss=0.671] 
 31%|███▏      | 58/185 [00:13<00:28,  4.38it/s, IoU=0.291, Dice=0.45, loss=0.671]
 31%|███▏      | 58/185 [00:13<00:28,  4.38it/s, IoU=0.182, Dice=0.308, loss=0.786]
 32%|███▏      | 59/185 [00:13<00:28,  4.38it/s, IoU=0.182, Dice=0.308, loss=0.786]
 32%|███▏      | 59/185 [00:13<00:28,  4.38it/s, IoU=0.339, Dice=0.506, loss=0.664]
 32%|███▏      | 60/185 [00:13<00:28,  4.37it/s, IoU=0.339, Dice=0.506, loss=0.664]
 32%|███▏      | 60/185 [00:14<00:28,  4.37it/s, IoU=0.288, Dice=0.447, loss=0.687]
 33%|███▎      | 61/185 [00:14<00:28,  4.37it/s, IoU=0.288, Dice=0.447, loss=0.687]
 33%|███▎      | 61/185 [00:14<00:28,  4.37it/s, IoU=0.341, Dice=0.508, loss=0.682]
 34%|███▎      | 62/185 [00:14<00:27,  4.41it/s, IoU=0.341, Dice=0.508, loss=0.682]
 34%|███▎      | 62/185 [00:14<00:27,  4.41it/s, IoU=0.254, Dice=0.405, loss=0.762]
 34%|███▍      | 63/185 [00:14<00:27,  4.44it/s, IoU=0.254, Dice=0.405, loss=0.762]
 34%|███▍      | 63/185 [00:14<00:27,  4.44it/s, IoU=0.191, Dice=0.32, loss=0.783] 
 35%|███▍      | 64/185 [00:14<00:27,  4.37it/s, IoU=0.191, Dice=0.32, loss=0.783]
 35%|███▍      | 64/185 [00:14<00:27,  4.37it/s, IoU=0.235, Dice=0.38, loss=0.765]
 35%|███▌      | 65/185 [00:14<00:27,  4.38it/s, IoU=0.235, Dice=0.38, loss=0.765]
 35%|███▌      | 65/185 [00:15<00:27,  4.38it/s, IoU=0.244, Dice=0.392, loss=0.703]
 36%|███▌      | 66/185 [00:15<00:27,  4.38it/s, IoU=0.244, Dice=0.392, loss=0.703]
 36%|███▌      | 66/185 [00:15<00:27,  4.38it/s, IoU=0.248, Dice=0.397, loss=0.805]
 36%|███▌      | 67/185 [00:15<00:26,  4.38it/s, IoU=0.248, Dice=0.397, loss=0.805]
 36%|███▌      | 67/185 [00:15<00:26,  4.38it/s, IoU=0.284, Dice=0.443, loss=0.733]
 37%|███▋      | 68/185 [00:15<00:26,  4.38it/s, IoU=0.284, Dice=0.443, loss=0.733]
 37%|███▋      | 68/185 [00:15<00:26,  4.38it/s, IoU=0.439, Dice=0.61, loss=0.568] 
 37%|███▋      | 69/185 [00:15<00:26,  4.38it/s, IoU=0.439, Dice=0.61, loss=0.568]
 37%|███▋      | 69/185 [00:16<00:26,  4.38it/s, IoU=0.263, Dice=0.416, loss=0.701]
 38%|███▊      | 70/185 [00:16<00:26,  4.38it/s, IoU=0.263, Dice=0.416, loss=0.701]
 38%|███▊      | 70/185 [00:16<00:26,  4.38it/s, IoU=0.217, Dice=0.357, loss=0.724]
 38%|███▊      | 71/185 [00:16<00:26,  4.38it/s, IoU=0.217, Dice=0.357, loss=0.724]
 38%|███▊      | 71/185 [00:16<00:26,  4.38it/s, IoU=0.266, Dice=0.42, loss=0.69]  
 39%|███▉      | 72/185 [00:16<00:25,  4.37it/s, IoU=0.266, Dice=0.42, loss=0.69]
 39%|███▉      | 72/185 [00:16<00:25,  4.37it/s, IoU=0.273, Dice=0.429, loss=0.693]
 39%|███▉      | 73/185 [00:16<00:25,  4.37it/s, IoU=0.273, Dice=0.429, loss=0.693]
 39%|███▉      | 73/185 [00:16<00:25,  4.37it/s, IoU=0.312, Dice=0.476, loss=0.689]
 40%|████      | 74/185 [00:16<00:25,  4.37it/s, IoU=0.312, Dice=0.476, loss=0.689]
 40%|████      | 74/185 [00:17<00:25,  4.37it/s, IoU=0.325, Dice=0.491, loss=0.72] 
 41%|████      | 75/185 [00:17<00:25,  4.37it/s, IoU=0.325, Dice=0.491, loss=0.72]
 41%|████      | 75/185 [00:17<00:25,  4.37it/s, IoU=0.24, Dice=0.387, loss=0.715]
 41%|████      | 76/185 [00:17<00:24,  4.37it/s, IoU=0.24, Dice=0.387, loss=0.715]
 41%|████      | 76/185 [00:17<00:24,  4.37it/s, IoU=0.29, Dice=0.449, loss=0.661]
 42%|████▏     | 77/185 [00:17<00:24,  4.37it/s, IoU=0.29, Dice=0.449, loss=0.661]
 42%|████▏     | 77/185 [00:17<00:24,  4.37it/s, IoU=0.332, Dice=0.498, loss=0.699]
 42%|████▏     | 78/185 [00:17<00:24,  4.37it/s, IoU=0.332, Dice=0.498, loss=0.699]
 42%|████▏     | 78/185 [00:18<00:24,  4.37it/s, IoU=0.358, Dice=0.527, loss=0.645]
 43%|████▎     | 79/185 [00:18<00:24,  4.37it/s, IoU=0.358, Dice=0.527, loss=0.645]
 43%|████▎     | 79/185 [00:18<00:24,  4.37it/s, IoU=0.368, Dice=0.538, loss=0.617]
 43%|████▎     | 80/185 [00:18<00:24,  4.37it/s, IoU=0.368, Dice=0.538, loss=0.617]
 43%|████▎     | 80/185 [00:18<00:24,  4.37it/s, IoU=0.493, Dice=0.66, loss=0.545] 
 44%|████▍     | 81/185 [00:18<00:23,  4.37it/s, IoU=0.493, Dice=0.66, loss=0.545]
 44%|████▍     | 81/185 [00:18<00:23,  4.37it/s, IoU=0.242, Dice=0.39, loss=0.713]
 44%|████▍     | 82/185 [00:18<00:23,  4.36it/s, IoU=0.242, Dice=0.39, loss=0.713]
 44%|████▍     | 82/185 [00:19<00:23,  4.36it/s, IoU=0.297, Dice=0.458, loss=0.675]
 45%|████▍     | 83/185 [00:19<00:23,  4.37it/s, IoU=0.297, Dice=0.458, loss=0.675]
 45%|████▍     | 83/185 [00:19<00:23,  4.37it/s, IoU=0.454, Dice=0.624, loss=0.632]
 45%|████▌     | 84/185 [00:19<00:23,  4.37it/s, IoU=0.454, Dice=0.624, loss=0.632]
 45%|████▌     | 84/185 [00:19<00:23,  4.37it/s, IoU=0.238, Dice=0.385, loss=0.7]  
 46%|████▌     | 85/185 [00:19<00:22,  4.37it/s, IoU=0.238, Dice=0.385, loss=0.7]
 46%|████▌     | 85/185 [00:19<00:22,  4.37it/s, IoU=0.538, Dice=0.7, loss=0.564]
 46%|████▋     | 86/185 [00:19<00:22,  4.38it/s, IoU=0.538, Dice=0.7, loss=0.564]
 46%|████▋     | 86/185 [00:19<00:22,  4.38it/s, IoU=0.259, Dice=0.412, loss=0.684]
 47%|████▋     | 87/185 [00:19<00:22,  4.38it/s, IoU=0.259, Dice=0.412, loss=0.684]
 47%|████▋     | 87/185 [00:20<00:22,  4.38it/s, IoU=0.208, Dice=0.344, loss=0.747]
 48%|████▊     | 88/185 [00:20<00:22,  4.37it/s, IoU=0.208, Dice=0.344, loss=0.747]
 48%|████▊     | 88/185 [00:20<00:22,  4.37it/s, IoU=0.236, Dice=0.382, loss=0.722]
 48%|████▊     | 89/185 [00:20<00:21,  4.37it/s, IoU=0.236, Dice=0.382, loss=0.722]
 48%|████▊     | 89/185 [00:20<00:21,  4.37it/s, IoU=0.196, Dice=0.327, loss=0.744]
 49%|████▊     | 90/185 [00:20<00:21,  4.37it/s, IoU=0.196, Dice=0.327, loss=0.744]
 49%|████▊     | 90/185 [00:20<00:21,  4.37it/s, IoU=0.415, Dice=0.587, loss=0.571]
 49%|████▉     | 91/185 [00:20<00:21,  4.37it/s, IoU=0.415, Dice=0.587, loss=0.571]
 49%|████▉     | 91/185 [00:21<00:21,  4.37it/s, IoU=0.394, Dice=0.565, loss=0.569]
 50%|████▉     | 92/185 [00:21<00:21,  4.37it/s, IoU=0.394, Dice=0.565, loss=0.569]
 50%|████▉     | 92/185 [00:21<00:21,  4.37it/s, IoU=0.432, Dice=0.604, loss=0.637]
 50%|█████     | 93/185 [00:21<00:21,  4.37it/s, IoU=0.432, Dice=0.604, loss=0.637]
 50%|█████     | 93/185 [00:21<00:21,  4.37it/s, IoU=0.35, Dice=0.519, loss=0.609] 
 51%|█████     | 94/185 [00:21<00:20,  4.37it/s, IoU=0.35, Dice=0.519, loss=0.609]
 51%|█████     | 94/185 [00:21<00:20,  4.37it/s, IoU=0.268, Dice=0.422, loss=0.707]
 51%|█████▏    | 95/185 [00:21<00:20,  4.37it/s, IoU=0.268, Dice=0.422, loss=0.707]
 51%|█████▏    | 95/185 [00:22<00:20,  4.37it/s, IoU=0.377, Dice=0.548, loss=0.634]
 52%|█████▏    | 96/185 [00:22<00:20,  4.37it/s, IoU=0.377, Dice=0.548, loss=0.634]
 52%|█████▏    | 96/185 [00:22<00:20,  4.37it/s, IoU=0.447, Dice=0.618, loss=0.576]
 52%|█████▏    | 97/185 [00:22<00:20,  4.37it/s, IoU=0.447, Dice=0.618, loss=0.576]
 52%|█████▏    | 97/185 [00:22<00:20,  4.37it/s, IoU=0.282, Dice=0.44, loss=0.695] 
 53%|█████▎    | 98/185 [00:22<00:19,  4.37it/s, IoU=0.282, Dice=0.44, loss=0.695]
 53%|█████▎    | 98/185 [00:22<00:19,  4.37it/s, IoU=0.267, Dice=0.422, loss=0.708]
 54%|█████▎    | 99/185 [00:22<00:19,  4.37it/s, IoU=0.267, Dice=0.422, loss=0.708]
 54%|█████▎    | 99/185 [00:22<00:19,  4.37it/s, IoU=0.228, Dice=0.372, loss=0.734]
 54%|█████▍    | 100/185 [00:22<00:19,  4.38it/s, IoU=0.228, Dice=0.372, loss=0.734]
 54%|█████▍    | 100/185 [00:23<00:19,  4.38it/s, IoU=0.34, Dice=0.508, loss=0.584] 
 55%|█████▍    | 101/185 [00:23<00:19,  4.38it/s, IoU=0.34, Dice=0.508, loss=0.584]
 55%|█████▍    | 101/185 [00:23<00:19,  4.38it/s, IoU=0.308, Dice=0.471, loss=0.691]
 55%|█████▌    | 102/185 [00:23<00:18,  4.38it/s, IoU=0.308, Dice=0.471, loss=0.691]
 55%|█████▌    | 102/185 [00:23<00:18,  4.38it/s, IoU=0.263, Dice=0.416, loss=0.747]
 56%|█████▌    | 103/185 [00:23<00:18,  4.38it/s, IoU=0.263, Dice=0.416, loss=0.747]
 56%|█████▌    | 103/185 [00:23<00:18,  4.38it/s, IoU=0.253, Dice=0.404, loss=0.7]  
 56%|█████▌    | 104/185 [00:23<00:18,  4.37it/s, IoU=0.253, Dice=0.404, loss=0.7]
 56%|█████▌    | 104/185 [00:24<00:18,  4.37it/s, IoU=0.23, Dice=0.374, loss=0.715]
 57%|█████▋    | 105/185 [00:24<00:18,  4.37it/s, IoU=0.23, Dice=0.374, loss=0.715]
 57%|█████▋    | 105/185 [00:24<00:18,  4.37it/s, IoU=0.314, Dice=0.478, loss=0.672]
 57%|█████▋    | 106/185 [00:24<00:18,  4.37it/s, IoU=0.314, Dice=0.478, loss=0.672]
 57%|█████▋    | 106/185 [00:24<00:18,  4.37it/s, IoU=0.274, Dice=0.43, loss=0.712] 
 58%|█████▊    | 107/185 [00:24<00:17,  4.37it/s, IoU=0.274, Dice=0.43, loss=0.712]
 58%|█████▊    | 107/185 [00:24<00:17,  4.37it/s, IoU=0.296, Dice=0.457, loss=0.696]
 58%|█████▊    | 108/185 [00:24<00:17,  4.34it/s, IoU=0.296, Dice=0.457, loss=0.696]
 58%|█████▊    | 108/185 [00:24<00:17,  4.34it/s, IoU=0.241, Dice=0.389, loss=0.697]
 59%|█████▉    | 109/185 [00:24<00:17,  4.32it/s, IoU=0.241, Dice=0.389, loss=0.697]
 59%|█████▉    | 109/185 [00:25<00:17,  4.32it/s, IoU=0.234, Dice=0.379, loss=0.691]
 59%|█████▉    | 110/185 [00:25<00:17,  4.31it/s, IoU=0.234, Dice=0.379, loss=0.691]
 59%|█████▉    | 110/185 [00:25<00:17,  4.31it/s, IoU=0.236, Dice=0.382, loss=0.711]
 60%|██████    | 111/185 [00:25<00:17,  4.30it/s, IoU=0.236, Dice=0.382, loss=0.711]
 60%|██████    | 111/185 [00:25<00:17,  4.30it/s, IoU=0.344, Dice=0.512, loss=0.718]
 61%|██████    | 112/185 [00:25<00:16,  4.29it/s, IoU=0.344, Dice=0.512, loss=0.718]
 61%|██████    | 112/185 [00:25<00:16,  4.29it/s, IoU=0.338, Dice=0.506, loss=0.668]
 61%|██████    | 113/185 [00:25<00:16,  4.34it/s, IoU=0.338, Dice=0.506, loss=0.668]
 61%|██████    | 113/185 [00:26<00:16,  4.34it/s, IoU=0.43, Dice=0.601, loss=0.544] 
 62%|██████▏   | 114/185 [00:26<00:16,  4.37it/s, IoU=0.43, Dice=0.601, loss=0.544]
 62%|██████▏   | 114/185 [00:26<00:16,  4.37it/s, IoU=0.205, Dice=0.341, loss=0.755]
 62%|██████▏   | 115/185 [00:26<00:16,  4.32it/s, IoU=0.205, Dice=0.341, loss=0.755]
 62%|██████▏   | 115/185 [00:26<00:16,  4.32it/s, IoU=0.198, Dice=0.33, loss=0.761] 
 63%|██████▎   | 116/185 [00:26<00:16,  4.29it/s, IoU=0.198, Dice=0.33, loss=0.761]
 63%|██████▎   | 116/185 [00:26<00:16,  4.29it/s, IoU=0.486, Dice=0.654, loss=0.549]
 63%|██████▎   | 117/185 [00:26<00:15,  4.27it/s, IoU=0.486, Dice=0.654, loss=0.549]
 63%|██████▎   | 117/185 [00:27<00:15,  4.27it/s, IoU=0.273, Dice=0.429, loss=0.66] 
 64%|██████▍   | 118/185 [00:27<00:15,  4.26it/s, IoU=0.273, Dice=0.429, loss=0.66]
 64%|██████▍   | 118/185 [00:27<00:15,  4.26it/s, IoU=0.141, Dice=0.247, loss=0.853]
 64%|██████▍   | 119/185 [00:27<00:15,  4.28it/s, IoU=0.141, Dice=0.247, loss=0.853]
 64%|██████▍   | 119/185 [00:27<00:15,  4.28it/s, IoU=0.256, Dice=0.407, loss=0.762]
 65%|██████▍   | 120/185 [00:27<00:15,  4.32it/s, IoU=0.256, Dice=0.407, loss=0.762]
 65%|██████▍   | 120/185 [00:27<00:15,  4.32it/s, IoU=0.315, Dice=0.48, loss=0.605] 
 65%|██████▌   | 121/185 [00:27<00:14,  4.35it/s, IoU=0.315, Dice=0.48, loss=0.605]
 65%|██████▌   | 121/185 [00:28<00:14,  4.35it/s, IoU=0.157, Dice=0.271, loss=0.824]
 66%|██████▌   | 122/185 [00:28<00:14,  4.36it/s, IoU=0.157, Dice=0.271, loss=0.824]
 66%|██████▌   | 122/185 [00:28<00:14,  4.36it/s, IoU=0.182, Dice=0.308, loss=0.794]
 66%|██████▋   | 123/185 [00:28<00:14,  4.34it/s, IoU=0.182, Dice=0.308, loss=0.794]
 66%|██████▋   | 123/185 [00:28<00:14,  4.34it/s, IoU=0.325, Dice=0.491, loss=0.618]
 67%|██████▋   | 124/185 [00:28<00:14,  4.33it/s, IoU=0.325, Dice=0.491, loss=0.618]
 67%|██████▋   | 124/185 [00:28<00:14,  4.33it/s, IoU=0.266, Dice=0.42, loss=0.723] 
 68%|██████▊   | 125/185 [00:28<00:13,  4.32it/s, IoU=0.266, Dice=0.42, loss=0.723]
 68%|██████▊   | 125/185 [00:28<00:13,  4.32it/s, IoU=0.178, Dice=0.302, loss=0.731]
 68%|██████▊   | 126/185 [00:28<00:13,  4.32it/s, IoU=0.178, Dice=0.302, loss=0.731]
 68%|██████▊   | 126/185 [00:29<00:13,  4.32it/s, IoU=0.287, Dice=0.446, loss=0.701]
 69%|██████▊   | 127/185 [00:29<00:13,  4.31it/s, IoU=0.287, Dice=0.446, loss=0.701]
 69%|██████▊   | 127/185 [00:29<00:13,  4.31it/s, IoU=0.437, Dice=0.608, loss=0.571]
 69%|██████▉   | 128/185 [00:29<00:13,  4.35it/s, IoU=0.437, Dice=0.608, loss=0.571]
 69%|██████▉   | 128/185 [00:29<00:13,  4.35it/s, IoU=0.107, Dice=0.194, loss=0.853]
 70%|██████▉   | 129/185 [00:29<00:12,  4.38it/s, IoU=0.107, Dice=0.194, loss=0.853]
 70%|██████▉   | 129/185 [00:29<00:12,  4.38it/s, IoU=0.197, Dice=0.329, loss=0.788]
 70%|███████   | 130/185 [00:29<00:12,  4.40it/s, IoU=0.197, Dice=0.329, loss=0.788]
 70%|███████   | 130/185 [00:30<00:12,  4.40it/s, IoU=0.31, Dice=0.473, loss=0.67]  
 71%|███████   | 131/185 [00:30<00:12,  4.38it/s, IoU=0.31, Dice=0.473, loss=0.67]
 71%|███████   | 131/185 [00:30<00:12,  4.38it/s, IoU=0.45, Dice=0.62, loss=0.585]
 71%|███████▏  | 132/185 [00:30<00:12,  4.33it/s, IoU=0.45, Dice=0.62, loss=0.585]
 71%|███████▏  | 132/185 [00:30<00:12,  4.33it/s, IoU=0.28, Dice=0.438, loss=0.726]
 72%|███████▏  | 133/185 [00:30<00:12,  4.30it/s, IoU=0.28, Dice=0.438, loss=0.726]
 72%|███████▏  | 133/185 [00:30<00:12,  4.30it/s, IoU=0.478, Dice=0.647, loss=0.516]
